"","text.X","text.text","emotion","polarity"
"1",1,"rt ocoglobal china climate coronavirus key tasks biden administration commercial director garethhagan exp…","unknown","positive"
"2",2," new study cardiffunis crimesecuritycu explores chinese links spread disinformation … httpstcosyjlanjqw","unknown","positive"
"3",3,"rt bsindia zero tolerance policy effective april june adults illegally entered us including th…","unknown","neutral"
"4",4," zero tolerance policy effective april june adults illegally entered us … httpstcocniuskiczi","unknown","neutral"
"5",5,"rt aishpaliwal uselection joe biden races ahead donald trump georgia","unknown","positive"
"6",6,"rt baymads history us presidents ufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffeufufuffc usele…","unknown","positive"
"7",7,"rt longjohn joebiden zimbabwen ufufufufuf uselection uspresidentialelections uselectionresults corruptjoebiden joebiden…","unknown","positive"
"8",8,"rt coinshark go u giveaway winners ufbuf like rt tweet uufefuf sign httpstcomalqayuw also…","joy","positive"
"9",9," know love jesus christ laid life us niv bible john uselection… httpstcopdsad","joy","positive"
"10",10," scary stuff twitterbots spreading fakenews uselection httpstcoyewsmdkbwk","fear","negative"
"11",11,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"12",12,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"13",13,"rt masroorabbasi heloooo ivankatrump secret videos joebiden u can dm u need friend mayam nawaz nawazshari…","joy","negative"
"14",14,"heloooo ivankatrump secret videos joebiden u can dm u need friend mayam nawaz… httpstcofgxjxzy","joy","negative"
"15",15,"rt wbgsexcellence talent students shines read great article sixth former nathan presidential e…","joy","positive"
"16",16,"uselection biden ’s quite sad watch superpower country becoming something jerry springer show","sadness","negative"
"17",17,"rt kathyconwom various institutions media judiciary legislature states looked fraud…","unknown","positive"
"18",18,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"19",19,"rt neelumnawab maine’s susan collins reelected making almost impossible democrats win senate democrats uselecti…","unknown","negative"
"20",20,"rt neelumnawab president trump’s lead pennsylvania become shaky points less points biden wins penn…","unknown","negative"
"21",21,"facebook let researchers access election ad data advertising uselection httpstcovpycpxnie","unknown","negative"
"22",22,"trumpadministration former secretary state mikepompeo joins conservative hudsoninstitute dc pakustv… httpstcoiiojfwmsh","unknown","positive"
"23",23,"rt thaguru still greatest proposal video ever watched internet icon valrma fajr borat uselection httpstco…","unknown","positive"
"24",24,"china climate coronavirus key tasks biden administration commercial director… httpstcoqaiqver","unknown","positive"
"25",25,"rt twistbyformatio kings collections white howlite spun gold price sendadm today chat call via whatsapp …","unknown","neutral"
"26",26,"dear twittersupport please look tweet responses promoting false information … httpstcowuitoxrul","joy","positive"
"27",27,"rt wionews gravitas watch former white house stenographer mike mccormick speak wions palkisu uselection tonight …","unknown","negative"
"28",28," justiceoig announced investigation whether prior members doj attempted alter result… httpstcolzpfytpd","unknown","negative"
"29",29,"nytimes someone put right can trump impeached longer president trumpslastday trump uselection","unknown","positive"
"30",30,"httpstcoiydyjglep nice cover capitolhill policechief gr trap set protrumpers fell ri … httpstcouzycjhvnnt","unknown","neutral"
"31",31,"rt chrisburke go eleven dunkin donuts unless slight indian accent joking joe biden usel…","unknown","negative"
"32",32," nuclear football important twitter handle uf potus uselection","unknown","positive"
"33",33,"rt ixi always uselection trump climate climatecrisis climateemergency latter still trending us…","unknown","positive"
"34",34," always uselection trump climate climatecrisis climateemergency latter still tre… httpstcooxvyuvxv","unknown","positive"
"35",35,"comment year ufufufuf bidenharris trump uselection httpstcoaoetrzqtx","unknown","positive"
"36",36,"anyone figure connection pillow uspresidency following … httpstcocrvlmdm","unknown","negative"
"37",37," talent students shines read great article sixth former nathan presidenti… httpstcouggpecgzv","joy","positive"
"38",38,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"39",39,"rt yohanrealdeal sen bernie sanders prediction need studied betting company prediction ufufufufufufufufuf exactly ha…","unknown","negative"
"40",40,"now mr t gone thought share article wrote pupils views … httpstcojxulwwfkc","unknown","positive"
"41",41,"rt kierans putting janet yellen secretary treasury means dems learnt nothing gfc trump winning …","unknown","positive"
"42",42,"rt ozzymanreviews staircase like us election battleground state ay uf crank ya sound ozzyman ozzymanreviews parentsvsstairs…","joy","negative"
"43",43,"rt bsindia office former president will manage trumps correspondence public statements appearance official activities…","unknown","positive"
"44",44," office former president will manage trumps correspondence public statements appearance official… httpstcoyheszamh","unknown","positive"
"45",45,"rt bsindia office former president will manage trumps correspondence public statements appearance official activities…","unknown","positive"
"46",46,"rt bsindia office former president will manage trumps correspondence public statements appearance official activities…","unknown","positive"
"47",47," office former president will manage trumps correspondence public statements appearance official… httpstcohhlzddvwb","unknown","positive"
"48",48," th amendment can used remove trump check interesting blog… httpstcomepsvca","unknown","positive"
"49",49,"rt davemacladd main takeaway uselection will embolden tories still big big market absolut…","joy","positive"
"50",50,"us watchdog probing whether justice department officials tried overturn election cbc news… httpstcoxwwmgm","unknown","negative"
"51",51,"rt natashaboddy nearly financialreview readers say trump allowed run us president politics uselecti…","unknown","positive"
"52",52,"nearly financialreview readers say trump allowed run us president politics… httpstcomcrcsouj","unknown","positive"
"53",53," greatest thing seen uselection question filled place heart needed … httpstcowaihjhqfd","joy","neutral"
"54",54," world live now seriously really need careful many called men god uufefuufef… httpstcoetukpkvy","joy","neutral"
"55",55," comprehensive analysis donaldtrumps defeat uselection defence analyst genamjadshuaib belives th… httpstcodbfvdrdel","unknown","neutral"
"56",56,"another day another stab working earth value defamation lawsuit calculated asked ou… httpstcolsgcbacww","unknown","negative"
"57",57," getting serious uselection httpstcoapdxrzlm","unknown","negative"
"58",58,"borisjohnson president usa potus cafe uselection programming future o… httpstcohggshyikkc","unknown","positive"
"59",59,"rt profguidokuehn whoever wins uselection will certainly take one presidency heal deeply divided frighten…","unknown","neutral"
"60",60," will trumps followers accept truth joebiden kamalaharris won fair uselection httpstcozmutrylqt","unknown","positive"
"61",61,"rt shahlaatahira back first live show uffb richiebrave amp discuss uselection inauguration amp mea…","joy","neutral"
"62",62,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"63",63,"rt shahlaatahira back first live show uffb richiebrave amp discuss uselection inauguration amp mea…","joy","neutral"
"64",64,"rt shahlaatahira back first live show uffb richiebrave amp discuss uselection inauguration amp mea…","joy","neutral"
"65",65,"back first live show uffb richiebrave amp discuss uselection inauguration amp al… httpstcorwihyoyk","joy","neutral"
"66",66,"rt ozzymanreviews staircase like us election battleground state ay uf crank ya sound ozzyman ozzymanreviews parentsvsstairs…","joy","negative"
"67",67,"rt glennbbc “accept inevitable” scotland’s first minister unicolasturgeonu thinks ’s time urealdonaldtrumpu puts ‘country …","unknown","positive"
"68",68,"rt notrepulsion reasons love twitter peacefully trumpvsbiden uselection biden httpstcowwihefi","joy","positive"
"69",69,"rt glennbbc “accept inevitable” scotland’s first minister unicolasturgeonu thinks ’s time urealdonaldtrumpu puts ‘country …","unknown","positive"
"70",70," ppl lost minds uselection trumpers maga treasonoustrump countryoverparty httpstcoxzlzswi","unknown","negative"
"71",71,"thank mr biden trumpconceded joebiden uselection httpstcofbgiuzipy","unknown","positive"
"72",72,"rt ozzymanreviews staircase like us election battleground state ay uf crank ya sound ozzyman ozzymanreviews parentsvsstairs…","joy","negative"
"73",73,"rachellevine assistant heath secretary gets uselection joebiden covid covidsecondwave… httpstcoqhkgzqth","unknown","negative"
"74",74,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"75",75,"uselection trump attempted coup month leading capitol riot ny times ufeufeufe… httpstcowrfzcrtyou","unknown","neutral"
"76",76," uselection media pundits talking political polarization us re… httpstconrznyejalk","unknown","positive"
"77",77,"rt kathyconwom various institutions media judiciary legislature states looked fraud…","unknown","positive"
"78",78," go live bro richiebrave xtra join discussion ’re talking things uselection … httpstcolpyvxsw","anger","positive"
"79",79," made story people situations like ’s called ‘ emperor’s clothes’ politicslive… httpstcoxvtdm","joy","positive"
"80",80,"rt aseemarora eyes michigan now uf uselection","unknown","positive"
"81",81,"excited share latest addition etsy shop mens cultivator zip hoodie httpstcowwodxooko… httpstcominmqlxyj","unknown","positive"
"82",82,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"83",83,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"84",84,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"85",85,"rt orphansliberty orphans liberty newsless time let’s look national uselection httpstcosntfhsvv","unknown","neutral"
"86",86,"orphans liberty newsless time let’s look national uselection httpstcosntfhsvv","unknown","neutral"
"87",87,"someone said feel like ’ve just released hostage situation ’s like hos… httpstcoqmnzspwg","joy","positive"
"88",88,"rt kathyconwom various institutions media judiciary legislature states looked fraud…","unknown","positive"
"89",89,"rt kathyconwom various institutions media judiciary legislature states looked fraud…","unknown","positive"
"90",90,"controversy slvseng even local wildlife belated affected uselection uf litt… httpstcodsqsnwbtor","unknown","negative"
"91",91,"rt hjaltshul thejeremyvine decide give platform nigel farage today bbcradio talk uselection …","unknown","positive"
"92",92,"rt millenniumtv half way january already feels like ’s time reset election uselection bide…","joy","negative"
"93",93,"rt kathyconwom various institutions media judiciary legislature states looked fraud…","unknown","positive"
"94",94,"rt kathyconwom various institutions media judiciary legislature states looked fraud…","unknown","positive"
"95",95,"rt kathyconwom various institutions media judiciary legislature states looked fraud…","unknown","positive"
"96",96,"rt kathyconwom various institutions media judiciary legislature states looked fraud…","unknown","positive"
"97",97,"rt kathyconwom various institutions media judiciary legislature states looked fraud…","unknown","positive"
"98",98," various institutions media judiciary legislature states looked th… httpstcokqppprgeli","unknown","positive"
"99",99,"pluto returns position usas birth chart years signify mean coun… httpstcoxnsvqgpwv","unknown","negative"
"100",100,"biden became president million million dollars distributed anonymous people suppo… httpstcoxwvfem","unknown","positive"
"101",101,"chuckgrassley one stopping u ur trumpie preaching ur crap ideology streetcorner u desire ole… httpstcobnbtvxqbk","unknown","positive"
"102",102,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"103",103,"uff prior uselection inauguration biden perceived soft china latest s… httpstcokbphvxdr","unknown","positive"
"104",104," majority necessarily always right case even ’re majority can’t denied… httpstcothcghhc","unknown","positive"
"105",105,"ritapanahi america everything deserves vote stupid choices get stupid prizes uselection","surprise","negative"
"106",106,"rt jonathan troops dc just virtual inauguration something else planned trump uselection…","unknown","positive"
"107",107,"rt ronbousso found thinking book lot recent weeks sinclair lewis thought happen us …","unknown","positive"
"108",108," found thinking book lot recent weeks sinclair lewis thought happen us … httpstcoxkbktkwxgc","unknown","positive"
"109",109," received jesus christ believed name gave right become childre… httpstcoqpiky","unknown","positive"
"110",110,"rt theadvisory true love used yahoo boys showed ufufe manunited poch gowon uselection httpst…","joy","positive"
"111",111,"rt ixi fully believe covid china uselection parts bird think latter finally d…","unknown","positive"
"112",112,"uselectionresults uselection really interested see documentary objectively examines cl… httpstcojubxkpjbg","unknown","positive"
"113",113,"rt gtexthomes congratulations th president united states america — joe biden gtexthomes inaguration…","unknown","positive"
"114",114,"telegraph th amendment can used remove trump check interesting blog… httpstcobtqdbckxe","unknown","positive"
"115",115,"rt alessiorastani us election will happen got wrong right httpstcoahfrjshz video uselection","unknown","negative"
"116",116,"rt alessiorastani might like now hearing remaining votes counted biden will likely squeeze…","joy","positive"
"117",117,"rt alessiorastani shock election event sink markets httpstcoeridrbbogd video uselection uselection","unknown","negative"
"118",118,"rt alessiorastani can markets predict will us elections year find httpstcogsljhmvcoo video usele…","unknown","positive"
"119",119," years trump storming capitolhill now detained federal facility dear… httpstcoauithsz","unknown","positive"
"120",120," couldn’t resist berniesmittens berniesanders berniememes uselection httpstcomivowvvaka","unknown","positive"
"121",121,"rt coinshark go u giveaway winners ufbuf like rt tweet uufefuf sign httpstcomalqayuw also…","joy","positive"
"122",122," videogame uselection covid quarantine httpstcorogdjhore","unknown","positive"
"123",123,"exclusive trump says something just yet first postpresidential remark pakustv nyc… httpstcoyctdfop","unknown","positive"
"124",124,"representation matters dkpol usa uselection us httpstcobakuzmt","unknown","positive"
"125",125,"unpopular fact kamala wasn’t voted power people even party given old white man uselection","unknown","neutral"
"126",126," know whether laugh cry ufuduufefufa trumpistan trumpidiots uselection httpstcoirrycut","unknown","negative"
"127",127," simpsons predictions soo accurate ufuffbuduufef makers show time machine ufuf… httpstcoocusmmhz","unknown","neutral"
"128",128," must saved replied believe lord jesus christ will saved … httpstcodghaiwvfsh","unknown","positive"
"129",129," uselection new president joebidens uturn things amp party chosen earlier now… httpstcofinjhoroz","unknown","positive"
"130",130,"sanjazakovska different analogyuf uselection expectations vs uselection reality","unknown","positive"
"131",131,"sanjazakovska different analogyuf uselection expectations vs uselection reality","unknown","positive"
"132",132,"rt prblueberry really important spell check today great example noticed increasing errors media articles n…","joy","positive"
"133",133,"‘joe biden president’ trends india tweet – started joebidenisnotmypresident… httpstcoducamdvbj","unknown","positive"
"134",134,"first days usgulf relations httpstcovifdlstts uselection","unknown","positive"
"135",135,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"136",136,"modi govt must learn use power might next uselection","unknown","positive"
"137",137,"rt hiddentruth trump won care lies told wake look around still trump country usa tru…","joy","positive"
"138",138," really important spell check today great example noticed increasing errors media articl… httpstcohqeinxtx","joy","positive"
"139",139," hilarious tell guy got votes ever million joke uff uselection… httpstcoqfuacymc","joy","positive"
"140",140,"rt saulosantana latest work design oval office setdesign broadcasting tv onair design newsdesign uselection bild …","unknown","positive"
"141",141,"rt jurisdictio joe biden greatest presidential speech uselection httpstcokghflru","unknown","positive"
"142",142,"yeah wasn’t great see footage uselection campaign oh wait uf httpstconsnafzpjv","joy","positive"
"143",143,"elizabeth richter named interim head cms biden transitions new era uselection kamalaharris… httpstcoptgxmuxia","unknown","positive"
"144",144,"micky tripathi named biden administration lead onc uselection kamalaharris joebiden uspresident… httpstcozsjzryjvyz","unknown","positive"
"145",145," uselection dust settled think ’s worth pointing trump didn’t question joebiden … httpstcoqywoistfk","unknown","neutral"
"146",146,"rt rorybremner trump latest rant full usaelections uselection httpstcowifjwjculh","unknown","neutral"
"147",147,"rt peterwmurphy q joe biden steal election convinced million americans vote uselection uspoli…","unknown","negative"
"148",148,"rt richardcalderv uselection can see observable truth politics today trump lost like jeremycorbyn lost uk…","joy","positive"
"149",149,"q joe biden steal election convinced million americans vote uselection uspolitics","unknown","negative"
"150",150,"telegraph thechrisprice th amendment can used remove trump check … httpstcoagwnutks","unknown","positive"
"151",151,"rt theresaafallon german der spiegel’s take outcome uselection right trump cover httpstcoqtkcxvxck","unknown","positive"
"152",152," lovely cwbookshop will cohosting livestream event jonsopel pm thursday th jan tickets … httpstcoveukmie","unknown","positive"
"153",153,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"154",154," hire seniors uf berniesanders sensanders berniesanders berniesandersmittens uselection usa httpstcoqnupemtx","unknown","positive"
"155",155," hire seniors uf berniesanders sensanders berniesanders berniesandersmittens uselection httpstcocyicehk","unknown","positive"
"156",156,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"157",157,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"158",158,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"159",159,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"160",160,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"161",161,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"162",162,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"163",163,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"164",164,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"165",165,"rt presidentlebon realobonjo profmalhotra joebiden french mr president potus leaderofthefreeworld care…","unknown","positive"
"166",166,"rt richardcalderv uselection can see observable truth politics today trump lost like jeremycorbyn lost uk…","joy","positive"
"167",167," uselection can see observable truth politics today trump lost like jeremycorbyn lost th… httpstcolhiizkuyg","joy","positive"
"168",168," may first woman office won’t last kamala harris history made today t… httpstcopuekqxkdpm","unknown","negative"
"169",169,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"170",170,"hey nigelfarage ’s old mate don heard days worried ’s okay donaldtrump uselection","unknown","negative"
"171",171," excellent performance trend amp event driven selections greennewdeal medtech g covid… httpstcoqhtgnowte","unknown","positive"
"172",172,"rt neuroticslacker bro wth leader isn’t elections electionday uselection uselection electionmemes httpst…","anger","positive"
"173",173,"rt gsgaurav joy us media bidens victory us elections resembles india modi kno…","joy","positive"
"174",174,"rt presstv us deep crisis dancohen part uselection dancohen httpstcosldoajy","unknown","negative"
"175",175,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"176",176,"rt presstv us deep crisis dancohen part uselection dancohen httpstcosldoajy","unknown","negative"
"177",177," past four yrs arrays unexpected decisions made states tackle various storms indeed biden… httpstcogwhfmmvq","unknown","negative"
"178",178,"paulmasonnews pirouetting spectacular fashion tantalisingly close accepting class dynamic lordashcroft… httpstcothopnhsetm","joy","positive"
"179",179,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"180",180,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"181",181,"rt presstv us deep crisis dancohen part uselection dancohen httpstcosldoajy","unknown","negative"
"182",182,"hookeygolfer twitter also adds likes pedo joebiden posts go zero likes secs just… httpstcokzcymh","unknown","positive"
"183",183,"rt presstv us deep crisis dancohen part uselection dancohen httpstcosldoajy","unknown","negative"
"184",184,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"185",185,"rt presstv us deep crisis dancohen part uselection dancohen httpstcosldoajy","unknown","negative"
"186",186,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"187",187,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"188",188,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"189",189,"us deep crisis dancohen part uselection dancohen httpstcosldoajy","unknown","negative"
"190",190,"us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"191",191,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"192",192,"rt orphansliberty orphans liberty donald lays uselection httpstconvuadohm","unknown","positive"
