"","text.X","text.text","emotion","polarity"
"193",193,"rt orphansliberty orphans liberty back square one uselection httpstcopjvnscikli","unknown","positive"
"194",194,"orphans liberty donald lays uselection httpstconvuadohm","unknown","positive"
"195",195,"orphans liberty back square one uselection httpstcopjvnscikli","unknown","positive"
"196",196,"joebiden trump uselection joebideninauguration joe biden president httpstcokxhiwnvbe","unknown","positive"
"197",197," suddenly busy investigating various issues regards covid now uselection … httpstcouxpetqggpz","unknown","negative"
"198",198,"inauguration day passed peacefully around usa supposed believe went “attempted… httpstcoopqpztqdy","unknown","neutral"
"199",199,"around week uselection results came conversing colleague united states o… httpstcobkcfncgwqy","unknown","positive"
"200",200,"excuse just learning trump’s red cokebutton now priorities uselection trumpgone","unknown","neutral"
"201",201,"trump yet massive following believes uselection rigged httpstcogmgtdueyuv","unknown","positive"
"202",202,"rt espressoinvest biden presidency hold india indian markets going ahead read know httpst…","unknown","positive"
"203",203,"kamala harris credits mom success uselection uspresidentialelection joebiden… httpstcoujnjvxsc","unknown","positive"
"204",204,"rt riserefugee regardless wins us elections apart us citizens nonus citizens particularly non oecd countries…","surprise","positive"
"205",205,"rt riserefugee regardless wins us elections apart us citizens nonus citizens particularly non oecd countries…","surprise","positive"
"206",206," us elects president us presidential election works uselection election usaelections httpstcowgnmoohb","unknown","negative"
"207",207,"thank god sensible intelligent people charge now joebiden uselection","joy","positive"
"208",208,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"209",209," god loved world gave one son jesus christ whoever believes shall … httpstcopuiohutua","sadness","neutral"
"210",210," give humility compassion innately generated pretend … httpstcomzquechyk","unknown","neutral"
"211",211,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"212",212,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"213",213,"thought might interested inauguration uselection data sleepscore labs shared today sleep… httpstcoesjqxiu","unknown","positive"
"214",214,"rt empirebread artist base abuja need studio record song enjoy december promo contact us th…","joy","neutral"
"215",215,"rt empirebread artist base abuja need studio record song enjoy december promo contact us th…","joy","neutral"
"216",216,"rt empirebread artist base abuja need studio record song enjoy december promo contact us th…","joy","neutral"
"217",217,"rt womenlovetech uff madam vice president kamalaharris congress uselection uselection whitehouse biden femaleempowerment fema…","unknown","negative"
"218",218,"rt jackwhitehall end number electoral college votes go super uselection","unknown","positive"
"219",219,"great read nonviolent activists laid groundwork oppose coup may saved republic thanks … httpstcorirhyfbzc","joy","negative"
"220",220," uselection obviously fraud try convince us kanye west got votes real… httpstcojzsrkblg","unknown","negative"
"221",221,"rt thaguru still greatest proposal video ever watched internet icon valrma fajr borat uselection httpstco…","unknown","positive"
"222",222,"highlights presidential inauguration like thecanaryuk httpstcoctrabx trending us… httpstcoyavjffpzf","joy","positive"
"223",223,"rt womenlovetech uff madam vice president kamalaharris congress uselection uselection whitehouse biden femaleempowerment fema…","unknown","negative"
"224",224,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"225",225,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"226",226,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"227",227,"rt mukiibihnv mcgregorpoirier fight will doubt unite millions jadwong something lighter ugdecides uselection","unknown","negative"
"228",228,"abhijitsapkal relevant question people trending trumpgonemodinext reasons … httpstcopttiusgwc","unknown","negative"
"229",229,"rt iamdamian many likes retweets champ kamalaharris first ever female us vice president k uf uselect…","unknown","neutral"
"230",230,"rt crikeynews enthusiastic joe bidens candidacy president challenges need cover prove …","joy","neutral"
"231",231,"rt hiddentruth trump won care lies told wake look around still trump country usa tru…","joy","positive"
"232",232,"mcgregorpoirier fight will doubt unite millions jadwong something lighter ugdecides uselection","unknown","negative"
"233",233,"rt usamawajid trump want go white house sir ufufuf trumpmeltdown uselection usaelection u…","unknown","positive"
"234",234," just shared company meeting httpstcozuvvghf worlds views pola… httpstcocnhsyhqoy","unknown","positive"
"235",235,"ian wasn’t altright night nige uselection","unknown","positive"
"236",236,"scott thompson commentary podcast amchml httpstcoisdrpmfz hamont uselection trump trumpseriesfinale","unknown","positive"
"237",237,"khameneiir oh joebiden kamalaharris condemned khameneiir uselection","unknown","positive"
"238",238,"rt cpersiacom berniesanders mittens won inauguration fit battle uf persianrug persiancarpet uselection rug cpersia car…","anger","neutral"
"239",239,"berniesanders mittens won inauguration fit battle uf persianrug persiancarpet uselection rug… httpstcooyylfeaat","anger","neutral"
"240",240,"rt amedjaaf uselection means yemen latuffcartoons mintpressnews httpstcosgfkyeq","unknown","positive"
"241",241,"rt coinshark go u giveaway winners ufbuf like rt tweet uufefuf sign httpstcomalqayuw also…","joy","positive"
"242",242," inauguration president joe biden httpstcocbppgqco biden joebiden inauguration inaugurationday… httpstcokqnzxfccdn","unknown","positive"
"243",243,"shey realffk contest uselection httpstcoxxeixcgcd","unknown","positive"
"244",244," best things readwatchedheard uselection period amazing wo… httpstcougzbjdqf","surprise","positive"
"245",245,"rt espressoinvest biden presidency hold india indian markets going ahead read know httpst…","unknown","positive"
"246",246," biden presidency hold india indian markets going ahead read know … httpstcojkxcfwgt","unknown","positive"
"247",247," thejeremyvine decide give platform nigel farage today bbcradio talk … httpstcotxmphphgyz","unknown","positive"
"248",248," world geography quiz app addicted usually updates every months made exc… httpstcomtkhrmqnc","unknown","positive"
"249",249,"unity inauguration unity day uffauff unity say unity httpstcoriuxruf joebiden… httpstcomxzdaqye","unknown","positive"
"250",250,"rt iamhbi promise president udududdudude going treated like every confessional faith really mean ududude udududdudeud…","joy","positive"
"251",251," president joe biden sworn office administration immediately began undoing trump’s policies… httpstcoqgeroenak","unknown","positive"
"252",252,"joe biden president uscapitol uselection usinauguration","unknown","positive"
"253",253," presidential term seems just launchpad actual first ever america come… httpstcoezvqtcvc","unknown","positive"
"254",254,"biden calls unity working class stock markets rise sepmanchester bidenharrisinauguration… httpstcocglkehx","unknown","positive"
"255",255,"rt iamykona uncensored d anthemufa raybekah ufb link httpstcooryccnrrq ericapepperdem layconlookatme nengiiscoming j…","unknown","positive"
"256",256,"rt paperandpatter today good day bidenharrisinauguration inauguration thpresident joebiden election election usel…","joy","negative"
"257",257,"come difficult joebiden inaugurationday inauguration inauguration… httpstcocpcyrdfo","unknown","negative"
"258",258," md founder tomcat bob griffin bbcglos morning discussing opportunities challenges… httpstcojfjjqugwl","unknown","positive"
"259",259,"trump won care lies told wake look around still trump country usa… httpstcogqadzfmg","joy","neutral"
"260",260,"rt edbaranya ufeduffa prime minister orbán viktor congratulates uffauff president joe biden past four years proved friendly mutu…","joy","positive"
"261",261," joe bye don potus joebiden uselection sarcaustic sarcastic","unknown","negative"
"262",262," first woman black indian stepping whitehouse elected congratulations joebiden amp… httpstcoowsunht","unknown","neutral"
"263",263,"ufeduffa prime minister orbán viktor congratulates uffauff president joe biden past four years proved friendly… httpstcoeutethjua","unknown","positive"
"264",264,"rt urbanlo democracy ability vote failed government incompetent leaders power democracy uselection donaldt…","unknown","negative"
"265",265,"rt urbanlo democracy ability vote failed government incompetent leaders power democracy uselection donaldt…","unknown","negative"
"266",266,"democracy ability vote failed government incompetent leaders power democracy… httpstcotajucwetc","unknown","negative"
"267",267,"us president joe biden signed series executive actions reverse policies donald trump administration… httpstcouqglggpzw","unknown","positive"
"268",268,"orphans liberty never appease never backslide commitments uselection httpstcoeqdbnigp","unknown","positive"
"269",269,"hey miss anything maga usa uselection byetrump httpstcoqdnwdkagl","unknown","neutral"
"270",270,"mcfaul michael take look think least probably reveals rudy b… httpstcojqfmwxysd","unknown","neutral"
"271",271,"will uschina relations change biden speak fmr us government official kim hoggard… httpstcoeiybfem","unknown","positive"
"272",272,"congratulations th president united states america — joe biden gtexthomes… httpstcoosyfrdxl","unknown","positive"
"273",273,"congratulations th president united states america — joe biden gtexthomes… httpstcojlaqeef","unknown","positive"
"274",274," typical re post one atypical days can remember definitely must watch haven… httpstcougmeulqshj","unknown","negative"
"275",275,"projectlincoln noon wednesday january usa pardon pun donald j trump gone… httpstcopsprovmuzk","unknown","positive"
"276",276,"congratulations americans dumptrump joebiden unitedstates uselection httpstcojcnfigwcoi","unknown","positive"
"277",277,"congratulations americans dumptrump joebiden unitedstates uselection httpstcovuepdmkiy","unknown","positive"
"278",278,"rt noahgodwin another burnol moment librandus pissfulls jumping india bidens amp kamalaharris victory u…","unknown","positive"
"279",279,"rt noahgodwin another burnol moment librandus pissfulls jumping india bidens amp kamalaharris victory u…","unknown","positive"
"280",280,"another burnol moment librandus pissfulls jumping india bidens amp kamalaharris victory … httpstcocpghaca","unknown","positive"
"281",281," entire uselection watched dad like teenage girl watching keeping kardashians uf","joy","positive"
"282",282,"“gutpunch “ really jkenney alberta guys sleeping hoping miracle uselection re… httpstcoxgnskyvr","unknown","positive"
"283",283,"question now uselection melania will divorced within months trump maga melaniatrump","unknown","neutral"
"284",284," black woman now us vice president racism now officially defeated uselection biden harris kamalaharris","unknown","negative"
"285",285," enthusiastic joe bidens candidacy president challenges need cover pro… httpstcomxeyxb","joy","neutral"
"286",286,"rt paperandpatter today good day bidenharrisinauguration inauguration thpresident joebiden election election usel…","joy","negative"
"287",287,"us rejoin parisagreement amp rolled back emission standards big step climateaction worlds nd l… httpstcolkvnwsg","unknown","positive"
"288",288," noon wednesday january trump gone bidenharris uselection httpstcowewmjxg","unknown","positive"
"289",289,"rt srbaeksa oranglaut global threat farleft wing socialist nutjobs amp blmantifaterroristthugs now upon us coordi…","unknown","negative"
"290",290,"oranglaut global threat farleft wing socialist nutjobs amp blmantifaterroristthugs now upon us… httpstcoqebeune","unknown","negative"
"291",291,"worldupdate ufeus senate confirms avril haines director national intelligence usa joebiden uselection","unknown","neutral"
"292",292,"today good day bidenharrisinauguration inauguration thpresident joebiden election election… httpstcokjgnlhfb","joy","negative"
"293",293,"uff madam vice president kamalaharris congress uselection uselection whitehouse biden femaleempowerment… httpstcouesyxinmp","unknown","negative"
"294",294,"rt phntombrin exciting day usa joebiden kamalaharris new age will hopefully begin much love usa fr…","joy","positive"
"295",295," comes uselection hangover buckleup","unknown","positive"
"296",296,"rt dzaneza anything learned uselection whoever controls mass media social media controls th…","unknown","positive"
"297",297,"joebiden yes stole uselection trumpever","unknown","neutral"
"298",298,"rt prasoon love twitter election uselection electionday httpstcopabetjcby","joy","neutral"
"299",299,"americast many million people voted donald trump actually believe uselection stolen","unknown","neutral"
"300",300," sad day american comedians uselection","sadness","negative"
"301",301,"breakingnews usa real president now httpstcovvwvkbmea congratulation usa welcome back t… httpstcocgtsasyhv","unknown","positive"
"302",302,"congrats joebiden amp kamalaharris wish best thpresident uselection","unknown","positive"
"303",303,"rt baymads history us presidents ufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffeufufuffc usele…","unknown","positive"
"304",304,"joe biden will sworn th president united states later today assuming helm country b… httpstcokhbqsuiw","unknown","positive"
"305",305,"donald trump left letter joe biden white house uf donaldtrump joebiden uselection httpstcouwmter","unknown","neutral"
"306",306,"watching usa recent presidential candidates age think trend remains next elections will … httpstcoytjbvprwh","unknown","positive"
"307",307,"humans tendency envy others happiness also celebrate like hoping o… httpstcojwowbnjpu","joy","positive"
"308",308,"rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…","joy","positive"
"309",309,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"310",310," know message god sent people israel now people including americans announci… httpstcorqleanqw","sadness","positive"
"311",311,"even involves taking lives masses tell expect smooth administration … httpstcotorqyaje","joy","positive"
"312",312," latest military tribunals uselection usjustice usmilitary maga","unknown","positive"
"313",313,"felicitation inauguration ceremony presidentelect joe biden vice president kamala harris swor… httpstcozswlrc","unknown","negative"
"314",314,"rt thisiscmbarnes either good evil play prick sequel will people thedr…","anger","neutral"
"315",315,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"316",316," anything learned uselection whoever controls mass media social media… httpstcorufuxizp","unknown","positive"
"317",317,"congratulations mr joe biden us president overwhelming watch speakers ceremony great val… httpstcokssamjqk","joy","negative"
"318",318,"rt ofrancoaleman uf la femme welcome america httpstcoxmlyqditpp via youtube musique music musicvideo french uselection…","unknown","positive"
"319",319," usa got new president congrats joebiden god bless americauselection hell election… httpstcowyvhia","sadness","neutral"
"320",320,"must read former american president donald trump last statement matters arising bidenharrisinauguration… httpstcoyupzdor","unknown","neutral"
"321",321,"throughout uselection said eould believe change see biden take oath happened unbelievably happened","unknown","negative"
"322",322,"say like trump watching makes laugh entertaining think uselection","joy","positive"
"323",323,"cheers president biden first woman vice president bidenharris uselectionuffauff httpstcomlzzpsu","unknown","negative"
"324",324," new us administration really offer hope compassion decency prior uselection joe biden p… httpstcopcifzlws","unknown","positive"
"325",325,"rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…","joy","positive"
"326",326,"rt geetamohan drsjaishankar uselection trump won us audience analyse change came indian …","unknown","positive"
"327",327,"funny yanks none clue saying trump answer tell now biden definitely uselection","unknown","positive"
"328",328,"rt mattwareham uselection danielrosney louisiana texas talking real people thoughts ahead bi…","unknown","positive"
"329",329,"rt iamykona uncensored d anthemufa raybekah ufb link httpstcooryccnrrq ericapepperdem layconlookatme nengiiscoming j…","unknown","positive"
"330",330," day new hope made celebrate new journey will written american history g… httpstcojbqlfnzflu","unknown","positive"
"331",331,"rt svnwnk clowndown finally uselection","unknown","positive"
"332",332,"joe biden giving speech way president years self centred angry divisive trump speeches… httpstcomqvflppmz","anger","negative"
"333",333," right dissent peacefully words uffbidenharris inaugrationday uselection","unknown","neutral"
"334",334,"congratulations idiots uselection","unknown","neutral"
"335",335,"update kamala harris makes history sworn first woman vice president usa kamalaharris uselection","unknown","neutral"
"336",336,"inaugurationday us crossroad italian documentary uselection now available online ta… httpstcoxactiuak","unknown","positive"
"337",337,"rt audreyeager zoom call back inaugurationday joebiden kamalaharris cnn cnnelection uselection pabloohana hannah…","unknown","negative"
"338",338,"endpolicebrutality endsars endbadgoveranceinnigeria endswat endbadgovernanceinnigeria davido burnaboy… httpstcopecpylser","unknown","positive"
"339",339,"get biden time undo last years uffauff uffauff uffauff uselection byebyetrump","sadness","negative"
"340",340,"least america back safer hands america uselection bidenharrisinauguration w","unknown","neutral"
"341",341,"come joe back net president biden fucking ace uselection","unknown","positive"
"342",342," zoom call back inaugurationday joebiden kamalaharris cnn cnnelection uselection pabloohana… httpstcocsbanhzow","unknown","negative"
"343",343,"jennifer lopez sings president joe biden inauguration jenniferlopez uselection joebiden httpstcozeatlqpm","unknown","positive"
"344",344,"uselection lady gaga’s rendition star spangled banner uffauff awesome ladygaga","unknown","positive"
"345",345,"lady gaga sings national anthem joe biden president inauguration uselection ladygaga httpstcoxekpblmygx","unknown","negative"
"346",346," earth lady gaga wearing ufuf bidenharrisinauguration uselection bidenharris","unknown","negative"
"347",347,"rt arctikasylum joebiden realdonaldtrump congratulations goodbye cheeto man let door hit way joebiden u…","unknown","neutral"
"348",348,"lady gaga fairly blasted ’m now tears uselection","unknown","negative"
"349",349,"joebiden inaugurated today th us president potus congs ufaa uselection httpstcotzlarzxgr","unknown","positive"
"350",350,"see ya donald definitely won’t missed donaldjtrump uselection","unknown","positive"
"351",351,"rt phntombrin exciting day usa joebiden kamalaharris new age will hopefully begin much love usa fr…","joy","positive"
"352",352,"exciting day usa joebiden kamalaharris new age will hopefully begin much love … httpstcoaxbhtojs","joy","positive"
"353",353,"presidentelectbiden massive job ahead inaugurated today us polarised moment… httpstcoxzlygvegvt","unknown","negative"
"354",354,"day made data model us election data powerbi daysofdata datascience mspowerbi uselection","unknown","negative"
"355",355,"taxi trump new president getting sworn previous one waiting taxi… httpstcothahyspib","unknown","positive"
"356",356,"follow live coverage transition power united states donald trump joe biden uselection… httpstcowhnsylfat","joy","positive"
"357",357,"rt carlowcollege listen back great piece kclrfm ericderr talking suenunnradio joebiden reaching …","joy","positive"
"358",358,"rt carlowcollege listen back great piece kclrfm ericderr talking suenunnradio joebiden reaching …","joy","positive"
"359",359,"rt ronbrown way top year usa best seats house nickbryantny legendary bbc cameraman ron skean…","surprise","positive"
"360",360,"rt duasahildua reuters th amendment can used remove trump check interesting blog https…","unknown","positive"
"361",361,"well done skynews leaving mics find presenters really think uselection… httpstcordzvhxldw","unknown","positive"
"362",362,"rt geetamohan drsjaishankar uselection trump won us audience analyse change came indian …","unknown","positive"
"363",363,"reuters th amendment can used remove trump check interesting blog… httpstcocgafjdhqt","unknown","positive"
"364",364,"garybarlow happy birthday grandpa feel milestone birthday falling historic inau… httpstconcgqoqjqms","joy","positive"
"365",365,"rt startimesghana us presidential inauguration watch inauguration joe biden th president united states america…","unknown","negative"
"366",366,"rt economictimes us election results crowd gathers iconic times square new york celebrate joe bidens win live updates http…","joy","neutral"
"367",367,"nightmareisover mock nytimes frontpage widely circulated mid uselection crea… httpstcotombaslyam","unknown","negative"
"368",368,"rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…","joy","positive"
"369",369,"rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…","joy","positive"
"370",370," way top year usa best seats house nickbryantny legendary bbc cameraman r… httpstcowvnfevaxi","surprise","positive"
"371",371," will newsreaders itvnews bbcnews channelnews amp skynews stop repeating amount votes loser… httpstcocubtqhokqj","unknown","positive"
"372",372,"rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…","joy","positive"
"373",373,"rt theresaafallon german der spiegel’s take outcome uselection right trump cover httpstcoqtkcxvxck","unknown","positive"
"374",374,"inauguration potus follows tradition leaves note joebiden kamalaharris uselection httpstcobxbgkfz","unknown","positive"
"375",375," seems innocent proven guilty applies uselection authorities really investigate check ballots","sadness","neutral"
"376",376,"rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…","joy","positive"
"377",377,"joebiden congrats america corrupted system new wrap america democracy uselection","unknown","positive"
"378",378,"rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…","joy","positive"
"379",379,"rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…","joy","positive"
"380",380,"today first thing comes mind maybe now mother sisters will able see live … httpstcosoziphwq","joy","positive"
"381",381," evidence voter fraud beg differ uselection httpstcoonopuisero","unknown","negative"
"382",382,"rt subdudelondon thought done realdonaldtrump pieces still looks close call world desperately awai…","joy","negative"
